Date,Actual,GARCH_Volatility,LSTM_Prediction,Hybrid_Prediction,Volatility_Regime,LSTM_Error,Hybrid_Error
2023-12-05,1.0837758779525757,0.007915039556367798,1.0847099439658978,1.084449407385173,Medium-High,-0.0009340660133221323,-0.0006735294325972419
2023-12-06,1.0793657302856443,0.007924679830292092,1.0815868806282607,1.0810301060344616,Medium-High,-0.0022211503426163848,-0.0016643757488172817
2023-12-07,1.076669692993164,0.007903922787660497,1.075824261336641,1.0759999215996914,Medium-High,0.0008454316565229547,0.0006697713934726846
2023-12-08,1.079214334487915,0.007822676279940053,1.0787064073381876,1.078846462961962,Medium-High,0.0005079271497274718,0.00036787152595296746
2023-12-11,1.0765769481658936,0.007745469524009647,1.0744458134950619,1.0749230851234557,Medium-High,0.0021311346708317025,0.0016538630424378642
2023-12-12,1.076658010482788,0.0076786646641762175,1.074206937023326,1.0747816761922482,Medium-High,0.00245107345946205,0.001876334290539905
2023-12-13,1.0798670053482056,0.007581333759830168,1.0813736532754687,1.0810473813499415,Medium-Low,-0.0015066479272631828,-0.0011803760017359277
2023-12-14,1.0886130332946775,0.007549543964874612,1.0909809309829723,1.0904988443876384,Medium-Low,-0.0023678976882948177,-0.0018858110929609317
2023-12-15,1.0993602275848389,0.007868142850918455,1.098672454249398,1.0989226265885248,Medium-High,0.0006877733354408999,0.00043760099631406923
2023-12-18,1.0895264148712158,0.008322637549044082,1.0920955191477435,1.089564132388817,High,-0.0025691042765276784,-3.771751760117681e-05
2023-12-19,1.092382788658142,0.00862072220627876,1.0929905554108852,1.092392570642483,High,-0.0006077667527430997,-9.781984340984096e-06
2023-12-20,1.0981045961380005,0.008473089008172126,1.096472528725584,1.0980805483525555,High,0.0016320674124163936,2.4047785444958336e-05
2023-12-21,1.094570875167847,0.0084551043949203,1.0954991501143403,1.0945845065777613,High,-0.0009282749464933904,-1.3631409914394155e-05
2023-12-22,1.100618600845337,0.008343379694607968,1.1035325187037446,1.100664232447057,High,-0.0029139178584076664,-4.5631601720108605e-05
2023-12-25,1.102657437324524,0.00835696536779537,1.102480438188463,1.1026550644606457,High,0.0001769991360609513,2.3728638782749556e-06
2023-12-26,1.1020255088806152,0.008214742198895265,1.1053332320227396,1.102076064504813,High,-0.0033077231421243525,-5.0555624197867743e-05
2023-12-27,1.1043012142181396,0.008067849164874625,1.0986907523224256,1.100023645955404,Medium-High,0.005610461895714014,0.00427756826273562
2023-12-28,1.110864281654358,0.007958300301913072,1.112270870339261,1.1119958368378604,Medium-High,-0.001406588684903065,-0.0011315551835024973
2023-12-29,1.1068191528320312,0.008043845346794098,1.107204465461563,1.1070806891988823,Medium-High,-0.00038531262953167555,-0.0002615363668510007
2024-01-01,1.1055831909179688,0.007990642575966638,1.1050168917624634,1.1051392795119652,Medium-High,0.0005662991555053232,0.00044391140600352763
2024-01-02,1.1038745641708374,0.007870541468698145,1.1041524510438854,1.1040732033966363,Medium-High,-0.0002778868730479722,-0.00019863922579888005
2024-01-03,1.0941756963729858,0.007769084758419074,1.0905286155205551,1.0913024017371424,Medium-High,0.0036470808524307063,0.002873294635843404
2024-01-04,1.0927767753601074,0.008131293538361256,1.0923906219700175,1.0924694668398267,Medium-High,0.0003861533900899605,0.00030730852028071354
2024-01-05,1.0947387218475342,0.008000027990189094,1.0953834199473385,1.0952486883698458,Medium-High,-0.0006446980998042751,-0.0005099665223116112
2024-01-08,1.0942236185073853,0.007890885294344115,1.097321952156267,1.0965920198660777,Medium-High,-0.0030983336488816793,-0.002368401358692429
2024-01-09,1.095170259475708,0.007774178115546937,1.0940444985813838,1.0943160107883445,Medium-High,0.001125760894324257,0.0008542486873635013
2024-01-10,1.093242645263672,0.007672074227502165,1.091659654572573,1.092014428748204,Medium-High,0.0015829906910991287,0.0012282165154680058
2024-01-11,1.0975141525268557,0.007594792245689079,1.0962542747964146,1.0965847599698049,Medium-Low,0.0012598777304411168,0.0009293925570508232
2024-01-12,1.0981649160385132,0.007601355825818401,1.100042376593413,1.0996080500557173,Medium-Low,-0.0018774605548999013,-0.001443134017204084
2024-01-15,1.094570875167847,0.007513862103164686,1.0954342758520241,1.095202265616144,Medium-Low,-0.000863400684177229,-0.0006313904482970756
2024-01-16,1.094570875167847,0.007501241054871915,1.0934691409971007,1.0937271787370912,Medium-Low,0.0011017341707462158,0.0008436964307556583
2024-01-17,1.087878942489624,0.007421527433981051,1.0892744475049996,1.0888921329410395,Medium-Low,-0.0013955050153755533,-0.0010131904514154577
2024-01-18,1.0885775089263916,0.007589012300656835,1.088743365834553,1.0887103111488936,Medium-Low,-0.00016585690816128817,-0.00013280222250200424
2024-01-19,1.0879143476486206,0.007503133539223508,1.0899497310001685,1.0894675255361876,Medium-Low,-0.002035383351547848,-0.0015531778875670366
2024-01-22,1.089229702949524,0.007425605685996398,1.087711010726971,1.0880776080348789,Medium-Low,0.0015186922225529642,0.0011520949146450743
2024-01-23,1.088020920753479,0.007362945586917232,1.0874040036494503,1.087538471960874,Medium-Low,0.0006169171040286692,0.00048244879260495033
2024-01-24,1.0857881307601929,0.0073052494732210975,1.0850908521404312,1.0852356534790626,Low,0.0006972786197616543,0.0005524772811302814
2024-01-25,1.088174819946289,0.007273048668377029,1.0850296212681567,1.0857860443031302,Low,0.0031451986781323438,0.002388775643158869
2024-01-26,1.0847046375274658,0.007248209924848045,1.085488432420223,1.0852760934200263,Low,-0.0007837948927571503,-0.0005714558925604685
2024-01-29,1.0843517780303955,0.007261317818772907,1.0849072649274987,1.0847742390294515,Low,-0.0005554868971031635,-0.00042246099905596246
2024-01-30,1.0834470987319946,0.007206722689496807,1.0835028590004656,1.0834823000434028,Low,-5.5760268470983476e-05,-3.520131140821725e-05
2024-01-31,1.08433997631073,0.0071617022741574995,1.0838120252391643,1.0839430784226969,Low,0.0005279510715656688,0.00039689788803309867
2024-02-01,1.0803920030593872,0.007121274341290767,1.077684006782911,1.0782855213957125,Low,0.002707996276476221,0.002106481663674664
2024-02-02,1.0874648094177246,0.007169247018386911,1.086242038826876,1.086587054412703,Low,0.001222770590848521,0.0008777550050216298
2024-02-05,1.0780043601989746,0.007401974265913489,1.0777754319479855,1.0777506272092985,Medium-Low,0.00022892825098907998,0.00025373298967612534
2024-02-06,1.0741831064224243,0.007811226370547268,1.072736763001649,1.0730438356728407,Medium-High,0.001446343420775209,0.001139270749583643
2024-02-07,1.075719952583313,0.00777827242255066,1.0753134635848676,1.0754214072329422,Medium-High,0.0004064889984454201,0.00029854535037077135
2024-02-08,1.077574610710144,0.007683783930762144,1.0783091281988066,1.0781524706109342,Medium-High,-0.0007345174886626005,-0.0005778599007901786
2024-02-09,1.077725529670715,0.007604471238006091,1.0815802860516217,1.0806787125695823,Medium-Low,-0.0038547563809065988,-0.002953182898867146
2024-02-12,1.0798202753067017,0.007514570372574712,1.0800737120825397,1.0800317188607076,Medium-Low,-0.00025343677583800073,-0.00021144355400593007
2024-02-13,1.0772264003753662,0.007457573606714073,1.0778832302745285,1.0777078919401624,Medium-Low,-0.0006568298991622701,-0.00048149156479615485
2024-02-14,1.070893168449402,0.0074193802772081026,1.0710583551627355,1.0709671675362793,Medium-Low,-0.0001651867133334317,-7.39990868772189e-05
2024-02-15,1.073214769363403,0.00756935255869285,1.0691861074638553,1.0701489073373787,Medium-Low,0.0040286618995477586,0.003065862026024435
2024-02-16,1.0773887634277344,0.00751253325434319,1.0771257887966983,1.0772219804373953,Medium-Low,0.00026297463103608365,0.00016678299033912047
2024-02-19,1.0784927606582642,0.00752737541008355,1.078560980702987,1.078554154406397,Medium-Low,-6.822004472284426e-05,-6.139374813285414e-05
2024-02-20,1.0775396823883057,0.00745172979879491,1.082630394436516,1.0814301955711447,Medium-Low,-0.005090712048210433,-0.0038905131828390616
2024-02-21,1.0813149213790894,0.007382033750587956,1.0807309541446837,1.0808990201622706,Medium-Low,0.0005839672344056801,0.00041590121681878145
2024-02-22,1.082040309906006,0.007393381540310197,1.0826239846011851,1.0824932949327348,Medium-Low,-0.0005836746951790595,-0.0004529850267287472
2024-02-23,1.0825674533843994,0.007327481448618675,1.0824696983294282,1.082496963334295,Medium-Low,9.775505497122694e-05,7.049005010451026e-05
2024-02-26,1.0820051431655884,0.007266938998718441,1.0796306789464516,1.0801821422051725,Low,0.002374464219136785,0.001823000960415877
2024-02-27,1.0850930213928225,0.007212844270461174,1.0872947586968265,1.0868046855293514,Low,-0.00220173730400397,-0.001711664136528901
2024-02-28,1.084481120109558,0.007216223339003709,1.0860610838110387,1.0856859673413704,Low,-0.0015799637014806134,-0.001204847231812245
2024-02-29,1.0838816165924072,0.007167703936304188,1.0855406232407854,1.0851470968518784,Low,-0.0016590066483781474,-0.0012654802594711523
2024-03-01,1.0804970264434814,0.007124160938582996,1.0787993341134252,1.0791688950565987,Low,0.001697692330056233,0.0013281313868827027
2024-03-04,1.084269404411316,0.007148427097988006,1.0869706987217818,1.0863692981874848,Low,-0.0027012943104658405,-0.0020998937761689263
2024-03-05,1.0855170488357544,0.00718560883115572,1.0825633734802125,1.0832654976554235,Low,0.002953675355541918,0.002251551180330935
2024-03-06,1.0855995416641235,0.0071469565619795335,1.0868058914276035,1.086524035436708,Low,-0.001206349763479997,-0.0009244937725845226
2024-03-07,1.089953899383545,0.007103579942552484,1.0942724232340524,1.0932970748238446,Low,-0.004318523850507461,-0.003343175440299717
2024-03-08,1.0950144529342651,0.0071716407401474684,1.0927005872315976,1.0932844682611296,Low,0.0023138657026675613,0.001729984673135565
2024-03-11,1.0942955017089844,0.0072672739377187415,1.0931540248597968,1.0934154110261602,Low,0.0011414768491875282,0.0008800906828241306
2024-03-12,1.093135118484497,0.007214207534960253,1.0934001092186076,1.0933284266330998,Low,-0.0002649907341105706,-0.00019330814860274437
2024-03-13,1.0927767753601074,0.0071712480053044035,1.0917493381629497,1.091987004293753,Low,0.001027437197157699,0.0007897710663544721
2024-03-14,1.0955302715301514,0.007126013072637537,1.0921648791352423,1.0929759144933542,Low,0.0033653923949090725,0.0025543570367971835
2024-03-15,1.0883406400680542,0.007127123905449433,1.0888418993977411,1.0886649009255103,Low,-0.0005012593296869206,-0.00032426085745607125
2024-03-18,1.0882576704025269,0.007370679278998031,1.08606530457276,1.0865780919527674,Medium-Low,0.0021923658297668958,0.0016795784497594113
2024-03-19,1.087393879890442,0.007304211440059183,1.0884155342862527,1.0881690917037783,Low,-0.0010216543958108115,-0.0007752118133363961
2024-03-20,1.0863306522369385,0.007248637013082618,1.084486096036304,1.0849092969172198,Low,0.0018445562006343952,0.0014213553197186535
2024-03-21,1.0937210321426392,0.007200968723473859,1.0965723852760514,1.0959658307177076,Low,-0.0028513531334122266,-0.0022447985750684296
2024-03-22,1.0862362384796145,0.007450976647547299,1.084993961753682,1.0852228710393912,Medium-Low,0.0012422767259325784,0.0010133674402232895
2024-03-25,1.0807539224624634,0.007673975211729379,1.0803667066941853,1.080411951188719,Medium-High,0.0003872157682780486,0.000341971273744468
2024-03-26,1.0838228464126587,0.00773590391514458,1.085344646452806,1.0850136646287796,Medium-High,-0.0015218000401473475,-0.0011908182161208813
2024-03-27,1.0832358598709106,0.0076827859860298334,1.0807319081022242,1.0813134941543467,Medium-High,0.002503951768686452,0.0019223657165639008
2024-03-28,1.0813382863998413,0.00758685104787268,1.0819004912316228,1.0817530870567216,Medium-Low,-0.0005622048317814876,-0.00041480065688026535
2024-03-29,1.0794472694396973,0.007518025714672179,1.082222704473773,1.0815569928383593,Medium-Low,-0.002775435034075624,-0.002109723398662
2024-04-01,1.0792726278305054,0.007456170033577142,1.0759850258669241,1.0767535691661079,Medium-Low,0.0032876019635812437,0.0025190586643975
2024-04-02,1.0737217664718628,0.007381162967857886,1.0743759757859892,1.0741767393590498,Medium-Low,-0.0006542093141264083,-0.00045497288718698847
2024-04-03,1.076855182647705,0.007484284842433481,1.077230238493261,1.0771683708372068,Medium-Low,-0.0003750558455559716,-0.0003131881895017674
2024-04-04,1.0838346481323242,0.007460537471879876,1.085095671620649,1.0848581827412165,Medium-Low,-0.0012610234883247973,-0.0010235346088922626
2024-04-05,1.0837054252624512,0.007648665746108691,1.0811649550332392,1.0817588887131333,Medium-High,0.0025404702292119996,0.0019465365493178677
2024-04-08,1.0830481052398682,0.007554350313121132,1.0803637469785776,1.0809870031027453,Medium-Low,0.0026843582612905426,0.00206110213712285
2024-04-09,1.0863661766052246,0.007471658285040734,1.087277610396753,1.0870916480740025,Medium-Low,-0.0009114337915283599,-0.0007254714687778829
2024-04-10,1.0859296321868896,0.007454782993549155,1.086564217876048,1.0864119725043302,Medium-Low,-0.0006345856891583068,-0.00048234031744054384
2024-04-11,1.074171543121338,0.007380787146251233,1.0752706849286495,1.074915785977578,Medium-Low,-0.0010991418073116321,-0.0007442428562400849
2024-04-12,1.0726851224899292,0.008046310625725745,1.0734655402175768,1.0732704365261307,Medium-High,-0.0007804177276475865,-0.0005853140362015452
2024-04-15,1.0649627447128296,0.007924868166353677,1.0639728817131515,1.0641407035999237,Medium-High,0.0009898629996780706,0.0008220411129058469
2024-04-16,1.0625749826431274,0.008115072978017869,1.0631632659862487,1.0630056905439929,Medium-High,-0.0005882833431212209,-0.00043070790086541244
2024-04-17,1.0621461868286133,0.008005564763829806,1.0627590696582982,1.0626119715565676,Medium-High,-0.0006128828296849687,-0.00046578472795433257
2024-04-18,1.0669398307800293,0.007877483518470662,1.065252025618432,1.065687064139035,Medium-High,0.0016878051615973888,0.001252766640994274
2024-04-19,1.0644185543060305,0.007883847555344192,1.0683179516445767,1.0673837716866192,Medium-High,-0.0038993973385461622,-0.002965217380588747
2024-04-22,1.065825343132019,0.007800625104034467,1.0667145476482038,1.066517948129418,Medium-High,-0.0008892045161847939,-0.0006926049973989823
2024-04-23,1.065405249595642,0.00770207779298219,1.0630147343728764,1.0635711358470517,Medium-High,0.0023905152227656767,0.001834113748590438
2024-04-24,1.0704345703125,0.007603377304609965,1.0715184198685526,1.0713062613153141,Medium-Low,-0.001083849556052563,-0.0008716910028141456
2024-04-25,1.0699878931045532,0.007652392298411217,1.0680287215500799,1.068483877432035,Medium-High,0.001959171554473338,0.001504015672518122
2024-04-26,1.072961449623108,0.007558713848117821,1.0744173435282542,1.0741010070689792,Medium-Low,-0.0014558939051463327,-0.001139557445871242
2024-04-29,1.0706866979599,0.007522038537309568,1.073157372005101,1.0725598576425694,Medium-Low,-0.002470674045201182,-0.0018731596826695451
2024-04-30,1.0715701580047607,0.007468938968671035,1.069855089507577,1.070264100021763,Medium-Low,0.001715068497183836,0.0013060579829977659
2024-05-01,1.0666552782058716,0.007396845337792389,1.0688534436388124,1.0682978683890805,Medium-Low,-0.002198165432940824,-0.0016425901832088918
2024-05-02,1.0721560716629028,0.007463416063976681,1.0727219065865063,1.0726349807738456,Medium-Low,-0.0005658349236035143,-0.0004789091109427268
2024-05-03,1.073306918144226,0.007555717505917211,1.0749257892481803,1.0745561725065071,Medium-Low,-0.0016188711039542003,-0.0012492543622810715
2024-05-06,1.0758124589920044,0.007477862728577131,1.0795643096430643,1.0787063563423436,Medium-Low,-0.0037518506510598737,-0.0028938973503391807
2024-05-07,1.0767507553100586,0.007435314270265129,1.0762018189995803,1.0763381636444078,Medium-Low,0.0005489363104782541,0.00041259166565077443
2024-05-08,1.0750491619110107,0.007367148153824457,1.0735946650605535,1.073921218219721,Medium-Low,0.0014544968504572875,0.0011279436912896568
2024-05-09,1.0746910572052002,0.007317257731775549,1.072892651355221,1.073310888436339,Low,0.0017984058499791455,0.0013801687688612674
2024-05-10,1.078515887260437,0.007256938519328993,1.0766529034863563,1.077120939724691,Low,0.0018629837740806732,0.0013949475357459828
2024-05-13,1.077040672302246,0.007284865086492819,1.0769566538639637,1.0769641031110397,Low,8.401843828242939e-05,7.656919120635486e-05
2024-05-14,1.079354166984558,0.007239449051139162,1.0799381174810696,1.079820527781227,Low,-0.0005839504965114983,-0.000466360796668841
2024-05-15,1.0814552307128906,0.007216782494573068,1.0819187120797025,1.0818275765773286,Low,-0.0004634813668118465,-0.0003723458644380173
2024-05-16,1.0889805555343628,0.007191120365341269,1.0903157835940107,1.0900654401094818,Low,-0.0013352280596479194,-0.0010848845751190161
2024-05-17,1.0867793560028076,0.007456007906399699,1.086916263335981,1.0868659514118315,Medium-Low,-0.0001369073331733972,-8.659540902389296e-05
2024-05-20,1.0875475406646729,0.007407149676372795,1.0905126275122607,1.0898245408076543,Medium-Low,-0.0029650868475878944,-0.002277000142981489
2024-05-21,1.086082935333252,0.007340167052117566,1.0856100309862546,1.0857086493549095,Medium-Low,0.000472904346997316,0.0003742859783424368
2024-05-22,1.0855170488357544,0.0072886207326059065,1.0911556441721246,1.0898303348894827,Low,-0.0056385953363702335,-0.004313286053728271
2024-05-23,1.0825204849243164,0.007232299550026659,1.0839571787892257,1.0835958500252838,Low,-0.0014366938649092997,-0.001075365100967396
2024-05-24,1.0812681913375854,0.007230381344417719,1.0795698533355584,1.079957241118143,Low,0.0016983380020270111,0.001310950219442386
2024-05-27,1.0847634077072144,0.0071871462073924575,1.0823814833973116,1.082968328647695,Low,0.0023819243099028053,0.0017950790595193666
2024-05-28,1.0861891508102417,0.007208500777928684,1.0871135706307948,1.0869088804380194,Low,-0.0009244198205531351,-0.0007197296277776655
2024-05-29,1.0851871967315674,0.007170111941254166,1.084776546423696,1.0848644193764663,Low,0.00041065030787135193,0.0003227773551011115
2024-05-30,1.0801819562911987,0.007129955186084738,1.0818975941691695,1.0814542829098892,Low,-0.0017156378779707993,-0.001272326618690478
2024-05-31,1.0835410356521606,0.007230119178492683,1.0843473492172084,1.084186347092729,Low,-0.0008063135650477893,-0.0006453114405684524
2024-06-03,1.0853049755096436,0.007241564662846916,1.0850665995123612,1.0851370518131749,Low,0.00023837599728238068,0.00016792369646867478
2024-06-04,1.0907385349273682,0.007205774697345718,1.0887119589315617,1.0892316457099631,Low,0.0020265759958064677,0.0015068892174050497
2024-06-05,1.0881866216659546,0.0073198997913737325,1.0851821880098604,1.0858647039799103,Low,0.003004433656094152,0.0023219176860442836
2024-06-06,1.087453007698059,0.007294399390518325,1.0865671167439996,1.0867685204569273,Low,0.0008858909540594428,0.0006844872411317926
2024-06-07,1.0894432067871094,0.007238684941300716,1.0911163927453318,1.0907410126844077,Low,-0.0016731859582224118,-0.001297805897298332
2024-06-10,1.077888250350952,0.007207796711238346,1.0789044595221755,1.0785706681300367,Low,-0.001016209171223581,-0.0006824177790847319
2024-06-11,1.0764262676239014,0.00787647893229002,1.0739515694666477,1.0745190507571882,Medium-High,0.002474698157253652,0.001907216866713135
2024-06-12,1.07403302192688,0.0077710773992148135,1.074506088074682,1.0743754522559978,Medium-High,-0.0004730661478018483,-0.00034243032911773774
2024-06-13,1.0813149213790894,0.007695286281845006,1.081742460327597,1.0817026893193267,Medium-High,-0.00042753894850755536,-0.00038776794023731576
2024-06-14,1.0738831758499146,0.007876613068828656,1.0724513598282595,1.0727251009532868,Medium-High,0.0014318160216550968,0.001158074896627781
2024-06-17,1.0702168941497805,0.00804580760438261,1.0707127947251192,1.0705662580446966,Medium-High,-0.0004959005753386592,-0.0003493638949161326
2024-06-18,1.0740677118301392,0.007982809626209121,1.0739939591456777,1.074043154052547,Medium-High,7.375268446141447e-05,2.4557777592137953e-05
2024-06-19,1.0742292404174805,0.007933536835130896,1.0718883209698826,1.0724379279327412,Medium-High,0.0023409194475978445,0.0017913124847392936
2024-06-20,1.0751532316207886,0.007811507170196702,1.0758379169103751,1.0756852158091048,Medium-High,-0.0006846852895865396,-0.0005319841883162368
2024-06-21,1.0706409215927124,0.007705693247706991,1.072007294932155,1.0716498712379479,Medium-High,-0.0013663733394426725,-0.0010089496452354574
2024-06-24,1.0687757730484009,0.007715344262976948,1.0710683544420003,1.0705159466474081,Medium-High,-0.0022925813935994466,-0.0017401735990072442
